state,district,correction_pressure_mean,correction_pressure_std,correction_pressure_max,demo_updates_mean,child_enrol_5_17_mean
Maharashtra,Nandurbar,1.898469760329224,1.7953036690260549,5.0,308.57142857142856,375.7142857142857
Jharkhand,Palamau,1.8941287878787878,1.0720522998834237,3.466666666666667,30.75,16.5
Assam,Tamulpur District,1.8934523809523809,1.3752968139753003,3.8,13.5,8.25
Madhya Pradesh,Sehore,1.8896363124653401,0.8885015363445838,2.981981981981982,412.6,261.6
Orissa,Cuttack,1.8888888888888888,0.8296957645597541,2.888888888888889,24.25,14.25
Rajasthan,Bundi,1.8854344507561542,1.2501381335144484,4.137096774193548,479.1666666666667,222.33333333333334
Jharkhand,Bokaro,1.8834428753948644,1.371380223190986,3.916201117318436,932.0,569.5
Jharkhand,Pakur,1.8833557865993267,2.181247416051622,5.0,252.14285714285714,415.42857142857144
Punjab,Kapurthala,1.881153374811463,2.083977630536149,5.0,88.625,55.75
Orissa,Sambalpur,1.875,2.174664725116648,4.0,2.75,1.0
Rajasthan,Jhalawar,1.8744778335977503,0.9007469187791813,3.4235588972431077,736.8,400.4
Uttar Pradesh,Gautam Buddha Nagar,1.8730079224872596,1.3284364336080543,4.015698587127159,1699.111111111111,1035.3333333333333
Uttar Pradesh,Bareilly,1.8668178359792138,1.1464918316271326,4.263093788063338,2241.875,1252.125
Jammu And Kashmir,Udhampur,1.8502514982876712,1.610825761881234,4.25,134.75,87.25
Uttar Pradesh,Mau,1.8351823506539826,1.0141841869591164,3.3327495621716285,1982.0,1235.5
Assam,Marigaon,1.835117524045394,2.0379370834115145,5.0,499.8888888888889,325.3333333333333
Assam,Hojai,1.8343776174448982,1.8517444953327453,5.0,296.375,200.875
Maharashtra,Ahmed Nagar,1.8343448490507315,0.6789031171311742,2.7142857142857144,28.5,15.75
Uttar Pradesh,Ghazipur,1.8335238880244162,0.7628276712727207,2.8598870056497177,3068.25,1723.5
Maharashtra,Hingoli,1.8305733766594456,2.231920724849406,5.0,292.375,182.125
Uttar Pradesh,Jaunpur,1.8269200424321894,1.8011804725170573,5.0,2719.714285714286,1462.4285714285713
Gujarat,Mahisagar,1.8177107071116285,1.93927491605384,5.0,97.14285714285714,56.714285714285715
Uttar Pradesh,Ballia,1.8174687112005496,0.6577644229211428,2.608695652173913,2612.75,1465.0
Uttar Pradesh,Bara Banki,1.8130589144098614,1.4433496560997414,3.9930232558139536,1307.2,643.6
Assam,Lakhimpur,1.8114990557049664,1.9903326451825598,5.0,332.55555555555554,202.77777777777777
Uttar Pradesh,Aligarh,1.8052342219383695,1.6801374878960338,5.0,1754.2222222222222,1308.4444444444443
Jharkhand,Sahebganj,1.8009519275464387,1.2761534369203027,3.6877076411960132,927.5,667.5
West Bengal,Howrah,1.7975313974992033,1.7296396446639042,4.495626822157434,1042.4,625.0
Uttar Pradesh,Mirzapur,1.79602808127966,0.6987603609968501,2.822992700729927,1725.75,1025.25
Tripura,North Tripura,1.774628376318517,1.5509318906060725,4.183098591549296,143.8,83.2
Gujarat,Panchmahals,1.7656140453376956,1.8436289551116747,5.0,387.0,187.0
Nagaland,Peren,1.754613311217085,2.3288565872403644,5.0,41.25,105.375
Assam,Sibsagar,1.7523609428629114,1.834912195700511,5.0,147.5,85.66666666666667
West Bengal,Uttar Dinajpur,1.751975832001241,1.0958313447165495,3.8357963875205257,1889.3333333333333,1354.5
Tripura,Dhalai  *,1.75,1.3228756555322954,3.0,3.5,1.0
West Bengal,Medinipur,1.75,2.217355782608345,5.0,2.75,0.75
West Bengal,North 24 Parganas,1.7448805443708704,1.5785756033469103,4.574697173620458,1913.1666666666667,956.8333333333334
Uttar Pradesh,Lucknow,1.7399824065657086,1.4079106746129897,5.0,1753.2222222222222,1257.888888888889
Jammu And Kashmir,Jammu,1.737751126137288,1.6643325813741103,4.477064220183486,289.2,165.0
Kerala,Malappuram,1.7320625725210632,1.2306948816381011,3.4510108864696734,1606.0,823.2
Uttar Pradesh,Hamirpur,1.7255772422744104,0.6148732968284479,2.3585858585858586,618.0,349.5
Rajasthan,Churu,1.716843567890049,1.6246848327240373,5.0,850.4285714285714,676.0
Madhya Pradesh,Harda,1.7157964815428746,1.098809619707536,3.207547169811321,126.75,95.75
Bihar,Rohtas,1.7086717600530648,0.5670321509814277,2.483425414364641,2085.25,1280.0
Andhra Pradesh,Mahabub Nagar,1.7022206271970157,1.7172146711070317,4.12,104.5,108.0
Uttar Pradesh,Agra,1.6991657752412193,1.692540669478681,5.0,2053.0,1410.111111111111
Assam,Barpeta,1.6965324113460736,1.9794058713153977,5.0,553.1111111111111,367.3333333333333
Assam,Charaideo,1.6713861856470984,1.688698122349832,4.555555555555555,103.0,56.0
Uttar Pradesh,Hapur,1.6695959683729737,1.2635395860840903,3.6440677966101696,638.8333333333334,461.8333333333333
Puducherry,Pondicherry,1.6666666666666667,1.5275252316519468,3.0,1.6666666666666667,0.0
Telangana,Warangal (Urban),1.6666666666666667,1.1547005383792517,3.0,2.0,0.3333333333333333
Tripura,Sepahijala,1.665737639553429,1.2895731428309174,3.536363636363636,178.6,115.4
Bihar,Khagaria,1.6650415456785836,0.7523275289381133,2.6952624839948784,1480.0,944.75
Bihar,Begusarai,1.6642661989403251,1.0996710453188634,2.9871441689623506,1933.8,1009.0
West Bengal,Alipurduar,1.6567370678423206,1.9549298631723673,5.0,146.0,214.25
Uttar Pradesh,Sant Kabir Nagar,1.6519157001289928,0.7232370515688616,2.4806201550387597,1363.75,835.75
Rajasthan,Alwar,1.6341834563854967,1.2119688512727818,3.794701986754967,1389.0,914.25
Rajasthan,Bikaner,1.6322048923382764,1.3976261379112225,4.637404580152672,838.375,702.5
Uttar Pradesh,Rampur,1.632194278563032,1.0882033753668496,3.7207392197125255,1314.875,969.625
Madhya Pradesh,Umaria,1.6274946914604456,0.8179464191129314,2.802325581395349,327.5,226.5
Uttar Pradesh,Kasganj,1.6263862408969445,1.2559580399590387,3.273015873015873,734.8,595.4
Uttar Pradesh,Kushinagar,1.625546471727197,1.0577416684073548,2.966666666666667,2291.2,1226.4
Maharashtra,Mumbai,1.622656357405106,1.4722796281461565,3.933774834437086,1163.2,776.2
Assam,Hailakandi,1.6180091677023114,1.5543236976833217,4.248322147651007,340.3333333333333,240.16666666666666
Uttar Pradesh,Etah,1.6017266857491497,1.7136597466368162,3.9290322580645163,758.0,620.7142857142857
Uttar Pradesh,Hathras,1.5942409298113975,1.3647459503168788,3.4607046070460705,783.0,432.6666666666667
Jharkhand,Seraikela-Kharsawan,1.5937403845131919,0.9969067614392865,3.0634146341463415,452.75,319.25
Tripura,Unakoti,1.5930224903416534,1.555188737006078,4.146341463414634,65.8,35.8
Orissa,Koraput,1.5875,1.5101738310538957,3.75,7.75,6.25
Rajasthan,Pratapgarh,1.5872506327251474,0.7488991387407106,2.6091370558375635,402.0,283.25
Assam,Udalguri,1.5810559578670176,1.8266401216589316,5.0,197.14285714285714,188.85714285714286
Uttar Pradesh,Kanpur Dehat,1.5728592284611949,1.3280366614677788,3.145945945945946,956.8333333333334,633.6666666666666
Rajasthan,Sawai Madhopur,1.5715902128009906,1.077073314996846,3.347560975609756,624.8,416.6
West Bengal,Kalimpong,1.5660669665167415,1.8385380191599496,5.0,26.333333333333332,30.666666666666668
Uttar Pradesh,Jhansi,1.5653295857722305,1.3044391525895103,3.625730994152047,850.2,503.8
Bihar,Bhagalpur,1.561613874435594,1.647834391662409,5.0,1709.4444444444443,1136.5555555555557
Bihar,Darbhanga,1.5591865648782988,1.3274689187630282,3.639952153110048,1893.2,1135.4
Orissa,Sundargarh,1.5589285714285714,2.30673647460331,5.0,4.75,4.5
Uttar Pradesh,Budaun,1.5578184563894721,1.5334005791999648,3.970149253731343,1374.5,925.875
Assam,Goalpara,1.551129821484554,1.7080092243142384,5.0,444.625,277.5
Assam,Biswanath,1.5486169910023486,1.432195322420671,3.8983050847457625,123.4,92.8
Jharkhand,Lohardaga,1.5444253861661668,1.8678133602430578,5.0,200.0,153.16666666666666
Jharkhand,Deoghar,1.5344778251986035,1.8354111140484015,5.0,670.3333333333334,613.1666666666666
Uttar Pradesh,Deoria,1.5332574329607749,1.3615471215087194,3.5689900426742533,1701.1666666666667,907.1666666666666
Uttar Pradesh,Kannauj,1.5262204510003052,1.2312669607021787,3.365284974093264,1008.2,691.0
Uttar Pradesh,Amroha,1.5252499173846286,1.356258282700008,3.2410501193317423,814.1666666666666,412.6666666666667
Tamil Nadu,Thiruvallur,1.5235449735449735,1.170339095135957,3.25,20.8,26.8
Mizoram,Mammit,1.5208333333333333,1.0282468899377555,2.25,5.5,2.0
Assam,Dibrugarh,1.5180345294280062,1.8317399673326877,5.0,208.22222222222223,186.11111111111111
Assam,Nalbari,1.5145886249648879,1.6293183917722003,4.220183486238532,262.3333333333333,162.83333333333334
Assam,Kamrup,1.5037463971432767,1.8703983643377078,5.0,362.8888888888889,374.44444444444446
Mizoram,Hnahthial,1.5,0.7071067811865476,2.0,1.5,0.0
Andaman & Nicobar Islands,South Andaman,1.5,1.0,3.0,1.5,0.0
Arunachal Pradesh,Leparada,1.5,1.3228756555322954,3.0,2.0,0.6666666666666666
West Bengal,South Dinajpur,1.4941666666666666,1.4463546130415827,3.625,19.75,17.75
Sikkim,West Sikkim,1.4784422296050204,1.8383324415486453,5.0,21.833333333333332,42.666666666666664
Gujarat,Banaskantha,1.4734107491497799,1.26630743401997,3.7207392197125255,965.5,963.5
Madhya Pradesh,Khargone,1.4600833152314032,1.3498586881661117,4.159090909090909,460.25,582.875
Rajasthan,Bhilwara,1.4374895051402081,1.4511942724593094,3.862669245647969,847.8333333333334,505.8333333333333
Gujarat,Surendra Nagar,1.4358882280202447,1.472152488612928,4.194630872483222,317.6666666666667,277.5
Rajasthan,Nagaur,1.4358647810852172,1.3077946471114745,3.4591439688715955,1035.7142857142858,777.2857142857143
West Bengal,Nadia,1.4346433929267044,1.8132245502330677,5.0,988.875,453.0
Assam,Kokrajhar,1.4336509746450483,1.6736631419425372,5.0,214.22222222222223,174.66666666666666
Madhya Pradesh,Burhanpur,1.4331613407036001,1.6965377156220633,5.0,311.875,344.875
Bihar,Sheohar,1.4323634862514725,0.17096260054409237,1.6201780415430267,426.0,296.0
Uttar Pradesh,Farrukhabad,1.4286256634202554,0.957006516799808,2.393509127789047,1038.8,588.8
Jharkhand,Koderma,1.4189572812988822,1.0850109808823996,3.022727272727273,337.0,278.5
Uttar Pradesh,Ambedkar Nagar,1.410605636401225,1.0707778460143593,2.9558823529411766,1261.0,819.2
Jharkhand,Jamtara,1.4085526511288737,1.4090951847278792,3.518292682926829,341.0,318.5
Uttar Pradesh,Sambhal,1.4080641442436064,0.9192620777918933,2.484181568088033,1291.6,763.2
Jharkhand,Godda,1.4016155886190638,1.359593837884369,3.6066666666666665,616.6,427.0
Assam,Dhemaji,1.3977148255605703,1.671479613133451,5.0,214.11111111111111,205.11111111111111
Jharkhand,Ranchi,1.3963300727962777,1.6863285092356801,5.0,827.2857142857143,659.0
Bihar,Katihar,1.3935093572791828,1.3908551868376193,3.618155619596542,1288.0,817.1666666666666
Rajasthan,Banswara,1.3928376140161867,0.7040498483614737,2.3121495327102806,930.75,757.5
Rajasthan,Jodhpur,1.3883235749108371,0.6599972733259314,2.551422319474836,1043.125,840.5
Jharkhand,Gumla,1.3879544589123796,1.8608615350784765,5.0,549.6666666666666,420.6666666666667
Jammu And Kashmir,Reasi,1.3846854160659332,1.2209233794878966,3.2134831460674156,165.25,142.5
Madhya Pradesh,West Nimar,1.3845912707981674,0.47459495111022887,2.076923076923077,47.0,34.0
Bihar,Purnea,1.3828067765567766,1.4016194663974153,3.4166666666666665,25.5,22.0
Assam,Baksa,1.3799795064163085,1.8541068375195258,5.0,149.55555555555554,131.0
Uttar Pradesh,Baghpat,1.3735471342300107,1.316565705436027,3.2533333333333334,580.8571428571429,457.57142857142856
Madhya Pradesh,Narsimhapur,1.3710278085998255,0.7285476849600974,2.388888888888889,66.5,55.75
Chhattisgarh,Sukma,1.3640771480175453,1.4180347853385808,3.1454545454545455,178.42857142857142,114.85714285714286
Uttarakhand,Hardwar,1.3523809523809525,1.3367077481373637,3.3333333333333335,8.0,7.0
Arunachal Pradesh,Longding,1.3475694444444444,2.0623507299613015,5.0,43.6,143.8
Uttar Pradesh,Gorakhpur,1.3387946117551173,1.7017000486154081,5.0,2008.7777777777778,1343.3333333333333
Orissa,Subarnapur,1.3333333333333333,2.3094010767585034,4.0,1.3333333333333333,0.0
Puducherry,Yanam,1.3333333333333333,1.1547005383792517,2.0,2.0,0.3333333333333333
Jharkhand,Dhanbad,1.3295841062712561,1.379244488457545,3.644385026737968,840.0,812.2
Uttar Pradesh,Shahjahanpur,1.3266269426474522,1.3550029773506482,4.049618320610687,1453.5,1379.125
Sikkim,South Sikkim,1.3254610886189833,1.8671614181549079,5.0,15.833333333333334,41.166666666666664
Uttar Pradesh,Kanpur Nagar,1.3153789533331033,1.5527510454958355,5.0,1507.4444444444443,1400.6666666666667
Rajasthan,Udaipur,1.3151837971672604,1.0405625371394454,3.0625,1032.6666666666667,1012.1666666666666
Rajasthan,Chittaurgarh,1.3048013663967613,0.4293128072061441,1.9,21.5,17.5
Madhya Pradesh,Agar Malwa,1.2904296514844182,0.8936086082563269,2.588235294117647,124.0,105.25
West Bengal,Maldah,1.2891112891851662,1.1061462537564926,2.9054054054054053,142.0,141.5
Nagaland,Longleng,1.2824596632142604,1.684224573697055,4.166666666666667,22.0,106.0
Jharkhand,West Singhbhum,1.2767491931584019,0.8971591995752599,2.405835543766578,652.4,517.8
Punjab,S.A.S Nagar(Mohali),1.276736111111111,0.6677338824776244,1.8,12.5,9.0
Bihar,Buxar,1.2687241260658968,0.5870057621441097,2.0864197530864197,1347.75,1162.0
Bihar,Muzaffarpur,1.2563132547716422,1.6944203627373413,5.0,1771.0,1567.0
Gujarat,Sabar Kantha,1.2552380952380955,0.9546971834137464,2.2,8.2,239.4
Uttar Pradesh,Kushinagar *,1.25,0.9574271077563381,2.0,1.5,0.25
Orissa,Mayurbhanj,1.25,0.5,2.0,1.5,0.25
Chhattisgarh,Janjgir Champa,1.25,1.892969448600091,4.0,1.25,1.0
Karnataka,Chamarajanagar *,1.25,1.5,3.0,1.25,0.0
Nagaland,Zunheboto,1.2493998355713896,2.1091511368072817,5.0,33.6,116.6
Uttar Pradesh,Unnao,1.2454913464936013,1.6208930366747,5.0,1015.6666666666666,993.6666666666666
Manipur,Pherzawl,1.244047619047619,1.5482141712894266,3.3333333333333335,3.5,2.5
Rajasthan,Barmer,1.243841496867948,0.7001188727593486,2.165525114155251,1027.8,1046.6
Uttar Pradesh,Maharajganj,1.2434825277379795,1.644189271860711,5.0,1301.3333333333333,1251.6666666666667
Bihar,Samastipur,1.2410161542574083,0.8722363338208947,2.4081130915795943,2212.6,1557.4
Bihar,Madhepura,1.2409279051178452,0.37700331584217467,1.6595348837209303,1328.0,1104.25
Uttar Pradesh,Chitrakoot,1.2381227729218298,0.5479088572644717,1.874529485570891,792.5,609.0
Uttar Pradesh,Banda,1.2350870470207163,1.6598488378449139,5.0,587.2222222222222,618.1111111111111
Rajasthan,Dungarpur,1.2302608247376465,1.1115787893680182,3.0,678.0,529.8
Jharkhand,East Singhbhum,1.2261682146012047,1.389906120666567,3.7552447552447554,499.6666666666667,351.5
Uttar Pradesh,Chandauli,1.2195306994909052,1.4417808035496495,3.7577197149643706,956.875,623.25
Manipur,Churachandpur,1.2123172285948696,1.5208504707061916,3.9298245614035086,246.85714285714286,467.7142857142857
Bihar,Patna,1.2098247582426447,1.6540811507366167,5.0,2325.6666666666665,1905.6666666666667
West Bengal,Jalpaiguri,1.203733462746084,1.480257356755526,3.5871559633027523,952.625,555.25
Assam,Cachar,1.2013314936116564,1.3660218726593145,3.7846715328467155,549.1428571428571,644.7142857142857
Bihar,Lakhisarai,1.201193978518375,1.0641352710058718,2.7164556962025315,550.6666666666666,570.5
Madhya Pradesh,Sheopur,1.1924452616763583,0.8324217437652934,2.668213457076566,576.0,475.14285714285717
Uttar Pradesh,Jalaun,1.1890521252378676,1.1470575365666655,3.064625850340136,621.6666666666666,440.1666666666667
West Bengal,North Dinajpur,1.183298319327731,0.7347484469853836,2.25,21.5,19.75
Maharashtra,Raigarh(Mh),1.175,1.3865424623862048,3.0,2.0,4.0
Gujarat,Dahod,1.172917253519677,1.459763868470698,3.90625,454.1666666666667,648.5
Bihar,Aurangabad,1.1718458990901262,0.5352796662845699,1.9683954619124797,1939.25,1774.0
Jammu & Kashmir,Baramula,1.1666666666666665,1.0801234497346435,2.5,2.5,1.0
Uttar Pradesh,Basti,1.1650328871678326,0.8256873271194374,2.169135802469136,1440.6,1043.2
Bihar,Sheikhpura,1.1565218248458882,0.7892492703858367,2.20863309352518,459.0,483.5
Assam,Sonitpur,1.1513450256020217,1.6734988211201767,5.0,351.3333333333333,302.55555555555554
Bihar,Sitamarhi,1.1378735453062878,1.4203568995629148,4.3672883787661405,1405.0,2095.1111111111113
Jharkhand,Giridih,1.1333815485426029,1.011908027191283,2.762962962962963,1455.0,1305.2
Bihar,Madhubani,1.1289551235551032,1.625339724995765,5.0,1509.6666666666667,1392.6666666666667
Jharkhand,Sahibganj,1.1279838022165387,1.041700099904694,2.6666666666666665,34.25,44.5
West Bengal,Darjeeling,1.12443984851489,1.5555927414115096,4.319018404907975,276.125,322.375
Orissa,Anugul,1.1,0.3377485367460148,1.4,3.75,2.25
Bihar,Supaul,1.0917841133571924,0.4494265216237687,1.7287581699346406,1197.0,1140.75
Uttar Pradesh,Fatehpur,1.087737229307903,1.3037504903812447,3.3883495145631066,950.5,697.75
Uttar Pradesh,Meerut,1.0869002918328343,1.1936835677005238,3.852760736196319,1334.625,1199.75
Nagaland,Tuensang,1.086532441714367,1.1441221363500655,2.727272727272727,59.0,163.83333333333334
Jharkhand,Khunti,1.0816225216696085,1.3636905739579632,3.6893203883495147,173.16666666666666,195.5
Uttar Pradesh,Gonda,1.0806237000229808,0.955784640728914,2.488219895287958,1446.1666666666667,1249.0
West Bengal,West Midnapore,1.0720320347619896,0.9312364039792943,2.4477611940298507,113.75,135.0
Nagaland,Dimapur,1.06105512444375,1.7321553751027658,5.0,70.125,225.25
Punjab,Nawanshahr,1.0550324675324676,0.41035514643769816,1.6,6.75,5.75
Assam,Tinsukia,1.052358745217853,1.1931955538316277,2.91812865497076,250.0,358.375
Madhya Pradesh,Harda *,1.0513020833333333,0.6047897738660242,1.8,22.25,26.75
Jammu And Kashmir,Doda,1.0412312074632208,1.4363881148405722,3.546511627906977,141.2,204.6
Uttar Pradesh,Bahraich,1.0314223936725104,1.641022356074241,5.0,1155.6666666666667,2484.4444444444443
Meghalaya,South West Garo Hills,1.0208691322346324,1.705735316796631,5.0,48.375,207.0
Meghalaya,West Khasi Hills,1.0208552484497628,1.655649425105443,5.0,147.88888888888889,908.6666666666666
Maharashtra,Dhule,1.0167678294861786,1.246814808792007,3.1857142857142855,455.85714285714283,691.7142857142857
Uttar Pradesh,Sultanpur,1.0141935599147733,1.3194475576602234,3.685220729366603,1008.25,729.625
Chhattisgarh,Bijapur,1.0097809299782328,1.5946343962254652,5.0,126.33333333333333,195.66666666666666
Jammu & Kashmir,Leh (Ladakh),1.0,1.4142135623730951,2.0,1.0,0.0
West Bengal,South 24 Pargana,1.0,1.4142135623730951,2.0,1.0,0.5
Mizoram,Saitual,1.0,0.816496580927726,2.0,2.0,0.75
Karnataka,Bengaluru Rural,1.0,1.1547005383792515,2.0,1.5,182.5
Jammu & Kashmir,Kathua,1.0,1.7320508075688772,3.0,1.0,0.0
Rajasthan,Jaisalmer,0.9977859905659706,0.9437499201455951,2.503030303030303,211.8,224.0
Mizoram,Lawngtlai,0.9931594143566533,0.9341476173078084,2.7222222222222223,41.42857142857143,54.42857142857143
Uttar Pradesh,Hardoi,0.9863833640307402,0.9240705342774386,2.4047878128400435,1555.1666666666667,2048.3333333333335
Bihar,Araria,0.9842281060320287,0.9852110612407083,2.6,1037.8333333333333,919.1666666666666
Delhi,North East,0.9730271580199261,0.6169678537659936,1.8571428571428572,84.25,102.0
Maharashtra,Bid,0.971256038647343,0.16408132732350184,1.173913043478261,30.5,32.25
Jharkhand,Pashchimi Singhbhum,0.9546703046199113,0.844717470816291,2.2162162162162162,48.75,63.0
Mizoram,Saiha,0.9505012531328321,1.0080696975145202,2.6315789473684212,18.0,30.166666666666668
Bihar,Kaimur (Bhabua),0.9492522050942955,1.1784619742640716,2.959227467811159,577.0,588.375
Gujarat,Panch Mahals,0.9466666666666667,0.8047083667736751,2.0,3.0,88.8
Jharkhand,Chatra,0.9377289883102203,0.9488289644410148,2.574786324786325,536.3333333333334,469.8333333333333
Assam,Kamrup Metro,0.9372622253240426,1.530952041921651,4.504761904761905,216.125,256.875
Meghalaya,Ri Bhoi,0.9360345967495728,1.6107710773630657,5.0,96.22222222222223,510.8888888888889
Assam,Jorhat,0.9356157627549063,1.2729020995167195,3.5714285714285716,118.25,140.25
Madhya Pradesh,Shivpuri,0.9348891525331142,0.7721556296025289,1.9121813031161472,690.8571428571429,695.2857142857143
West Bengal,South Twenty Four Parganas,0.9265135293649069,0.8364985035785026,2.171641791044776,200.5,281.25
Assam,Karbi Anglong,0.9238194532493594,1.0217145560669083,2.793296089385475,293.8333333333333,684.5
Bihar,Banka,0.9117267490099935,0.7979998003897948,1.9883720930232558,889.0,799.5
Nagaland,Mon,0.9066028328138249,1.0236467275319812,2.7083333333333335,112.5,239.0
Assam,Darrang,0.905288802828834,1.035914265250749,2.645669291338583,315.75,239.25
Meghalaya,East Khasi Hills,0.902504678304097,1.6415684564816346,5.0,208.44444444444446,1622.888888888889
Andaman & Nicobar Islands,Andamans,0.9,0.8406346808612327,2.0,1.75,1.25
Uttar Pradesh,Shrawasti,0.8937995500208471,0.8116650491910371,2.1243523316062176,521.5,525.1666666666666
Sikkim,Namchi,0.8833333333333333,0.8225975119502045,2.0,1.5,1.75
Himachal Pradesh,Lahul & Spiti,0.875,1.181453906563152,2.5,1.5,0.5
Uttar Pradesh,Varanasi,0.8674001074245956,1.1246600799580517,3.164027149321267,1355.375,1675.5
West Bengal,Bardhaman,0.8633243125986828,0.7615668435109167,2.0,76.25,107.0
Assam,North Cachar Hills,0.8527604713308472,0.903774452092155,2.391304347826087,37.666666666666664,70.0
Bihar,Nalanda,0.8517030106002134,0.8234177085020254,2.1900065746219592,1583.6666666666667,1793.8333333333333
Mizoram,Khawzawl,0.85,0.5066228051190221,1.5,2.0,1.75
West Bengal,North Twenty Four Parganas,0.8392629928743108,0.7104485763745173,1.8653846153846154,69.75,99.75
Nagaland,Mokokchung,0.8344497948992331,0.6327212475838849,1.5238095238095237,30.2,63.0
Orissa,Kendujhar,0.8333333333333333,0.5773502691896257,1.3333333333333333,3.0,2.5
Bihar,Vaishali,0.8321712852902342,0.7007359779773326,1.9222929936305733,1760.4,1939.6
Gujarat,Ahmadabad,0.8246173413578708,0.6613716540736334,1.4224137931034482,53.333333333333336,387.0
Bihar,Purnia,0.8090413772159722,0.9272474922125757,2.381205673758865,1036.142857142857,1103.0
Uttar Pradesh,Azamgarh,0.7853341751863201,0.8448364134808267,2.116157855547282,1980.142857142857,1939.5714285714287
Bihar,West Champaran,0.78395633466878,0.7129607097147733,1.8602459016393442,2165.6666666666665,3011.6666666666665
Uttar Pradesh,Siddharthnagar,0.7821038482087544,0.7353695292368896,1.8547826086956523,1274.0,1456.5
Jharkhand,Purbi Singhbhum,0.7499472624032484,0.9348939397801225,2.15,21.5,43.0
Assam,West Karbi Anglong,0.7493587047939445,1.7298670213305065,5.0,12.0,123.375
Bihar,East Champaran,0.746417148529725,0.677186130025718,1.7692878338278932,2342.0,3061.8333333333335
Assam,Dima Hasao,0.7455808080808081,1.5963155189840674,4.0,2.6666666666666665,17.166666666666668
Bihar,Munger,0.7447017176471861,0.8079337458593135,2.103921568627451,448.14285714285717,504.85714285714283
Jharkhand,Dumka,0.7347201794867484,0.9523186025454073,2.6785714285714284,426.2857142857143,428.0
Assam,Karimganj,0.7342475467318094,0.9901757658961714,2.7632743362831858,446.0,612.875
Bihar,Jehanabad,0.7328471774794648,0.6976027901523942,1.8430717863105175,567.5,637.8333333333334
Meghalaya,West Jaintia Hills,0.7306754423155789,1.6153906447092672,5.0,99.77777777777777,626.2222222222222
Uttar Pradesh,Mahrajganj,0.7291666666666666,0.8907315969346645,2.0,1.75,2.25
Bihar,Jamui,0.7258357976044104,0.8882425281044362,2.4517304189435336,575.7142857142857,718.4285714285714
Orissa,Rayagada,0.7192307692307692,0.652366349563949,1.5,5.75,8.75
Uttar Pradesh,Barabanki,0.7174086024653764,0.6480395307789754,1.76,32.2,184.4
West  Bengal,Hooghly,0.7000000000000001,0.2645751311064591,1.0,2.0,2.0
Uttar Pradesh,Mainpuri,0.6998069282243184,0.7793456473972183,2.079192546583851,728.4285714285714,926.1428571428571
Nagaland,Kiphire,0.690601703081785,0.9984778790054494,2.4375,40.2,138.6
Bihar,Bhojpur,0.6878126178280892,0.4511210459301378,1.2455708661417322,1603.8,2023.0
Uttar Pradesh,Sitapur,0.6524764107373358,0.7713146287989887,2.046218487394958,1154.375,1733.625
Bihar,Siwan,0.6405060675199294,0.7864785737699457,2.179985063480209,1137.5714285714287,1289.2857142857142
Rajasthan,Sirohi,0.638284707759388,0.5156735864326308,1.4473684210526316,379.25,606.625
Uttar Pradesh,Kheri,0.6381313863391698,0.8904850087645613,2.5555555555555554,1172.375,1605.125
Jharkhand,Garhwa *,0.6351411997963723,0.17079196033741073,0.7692307692307693,11.0,16.75
Nagaland,Phek,0.6332185952185952,0.9682082390949293,2.3333333333333335,28.0,139.0
Assam,Golaghat,0.6254525656271948,0.7474073289120042,2.0157894736842104,176.375,505.875
Gujarat,Banas Kantha,0.6140350877192982,0.7797977550829839,2.0,4.714285714285714,959.8571428571429
Maharashtra,Mumbai( Sub Urban ),0.6139686337054758,0.39773510611826085,1.0,12.75,19.75
Gujarat,Surendranagar,0.6119047619047618,0.60019365733391,1.25,3.8,118.6
Madhya Pradesh,Jhabua,0.600893548028765,0.7592965689327326,2.3105134474327627,378.375,821.25
Gujarat,Dohad,0.5948360928482094,0.5877411058689788,1.4666666666666666,45.0,1047.142857142857
Meghalaya,East Jaintia Hills,0.5820471324160441,0.9742038073626917,2.875,34.0,294.25
Bihar,Gopalganj,0.5776374247511968,0.6157306001934549,1.5894245723172629,842.2857142857143,1378.4285714285713
Bihar,Saharsa,0.5712384432397422,0.6187934544928444,1.616869918699187,694.1428571428571,939.5714285714286
Nagaland,Kohima,0.5643976051028164,0.5790004122245624,1.4736842105263157,38.0,158.66666666666666
Meghalaya,West Garo Hills,0.5544049793778391,0.8496190556828461,2.4698795180722892,106.75,848.75
Madhya Pradesh,East Nimar,0.5439231649989881,0.4932101573485344,1.3214285714285714,139.4,300.0
Bihar,Gaya,0.5438247211434394,0.6222248543217822,1.468621885840429,1764.625,2530.5
Delhi,Najafgarh,0.5416666666666667,0.9753916592266354,2.0,2.25,2.25
Maharashtra,Washim *,0.5416666666666667,0.7861650943380505,1.6666666666666667,1.5,1.0
Bihar,Nawada,0.5373833764774117,0.4558408493552376,1.2265571526351813,1093.2,2476.0
Uttar Pradesh,Bulandshahar,0.5192129629629629,0.6323757177136938,1.4444444444444444,7.0,17.5
Bihar,Arwal,0.5029459317436756,0.49605590461601456,1.3144208037825058,279.0,503.3333333333333
West Bengal,Koch Bihar,0.5028878694265912,0.3404935619078429,0.9528301886792453,106.75,277.75
Nagaland,Shamator,0.5001549249836921,0.6452125940217533,1.45,12.75,55.25
Chandigarh,Rupnagar,0.5,0.7071067811865476,1.0,0.5,0.0
