state,district,bio_dropoff_ratio,child_total_enrol,bio_age_5_17
Uttarakhand,Nainital,0.0,645.8333333333334,5018.833333333333
Uttarakhand,Haridwar,0.0,983.8333333333334,12306.333333333334
Uttarakhand,Hardwar,0.0,36.5,49.0
Uttarakhand,Garhwal,0.0,14.0,7.5
Uttarakhand,Dehradun,0.0,1039.0,7307.666666666667
Uttarakhand,Champawat,0.0,216.25,1714.5
Uttarakhand,Chamoli,0.0,270.75,1904.75
Uttarakhand,Bageshwar,0.0,185.0,1067.25
Uttarakhand,Almora,0.0,339.75,2391.0
West Bengal,Dinajpur Dakshin,0.0,963.0,0.0
West Bengal,Darjiling,0.0,181.0,54.25
West Bengal,Darjeeling,0.0,818.25,1518.625
West Bengal,Dakshin Dinajpur,0.0,1285.4,1841.2
West Bengal,Coochbehar,0.0,1409.0,0.0
West Bengal,Cooch Behar,0.0,1747.0,2066.5
West Bengal,Burdwan,0.0,2.0,0.0
West Bengal,Birbhum,0.0,2200.285714285714,5572.428571428572
West Bengal,Bardhaman,0.0,443.25,297.5
West Bengal,Barddhaman,0.0,3955.5,7296.25
West Bengal,Bankura,0.0,2801.25,5119.0
West Bengal,Alipurduar,0.0,404.375,418.125
West Bengal,24 Paraganas South,0.0,468.0,0.0
West Bengal,24 Paraganas North,0.0,2817.5,0.0
West Bangal,Howrah,0.0,2.0,1.5
West Bangal,Hooghly,0.0,1.5,2.5
West Bengal,Maldah,0.0,439.0,371.0
West Bengal,Malda,0.0,2624.3333333333335,3998.8333333333335
West Bengal,Kolkata,0.0,1204.875,3006.25
West Bengal,Koch Bihar,0.0,834.5,259.25
West Bengal,Kalimpong,0.0,60.0,60.0
West Bengal,Jhargram,0.0,182.4,223.6
West Bengal,Jalpaiguri,0.0,1264.5,3598.375
West Bengal,Hugli,0.0,48.5,24.25
West Bengal,Howrah,0.0,2252.8,4932.2
West Bengal,Hooghly,0.0,3000.2,7584.2
West Bengal,Hooghiy,0.0,1.0,0.0
West Bengal,Hawrah,0.0,3.0,1.0
West Bengal,Haora,0.0,715.0,460.25
West Bengal,East Midnapur,0.0,1.0,0.0
West Bengal,East Midnapore,0.0,528.5,563.75
West Bengal,Dinajpur Uttar,0.0,3779.0,0.0
Andhra Pradesh,Mahabubnagar,0.0,2.3333333333333335,11.0
Andhra Pradesh,Mahabub Nagar,0.0,377.75,142.25
Andhra Pradesh,Kurnool,0.0,2936.5,17746.25
Andhra Pradesh,Krishna,0.0,1675.75,12034.75
Andhra Pradesh,Khammam,0.0,283.25,2145.0
Andhra Pradesh,Karimnagar,0.0,164.75,654.0
Andhra Pradesh,Karim Nagar,0.0,20.5,66.25
Andhra Pradesh,Kakinada,0.0,235.5,835.25
Andhra Pradesh,K.V.Rangareddy,0.0,17.25,39.5
Andhra Pradesh,K.V. Rangareddy,0.0,4.75,45.5
Andhra Pradesh,Hyderabad,0.0,1209.75,2843.25
Andhra Pradesh,Guntur,0.0,2423.5,14924.75
Andhra Pradesh,Eluru,0.0,153.25,445.0
Andhra Pradesh,East Godavari,0.0,1917.0,18648.75
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,0.0,162.0,612.5
Andhra Pradesh,Cuddapah,0.0,1483.0,9495.25
West Bengal,Uttar Dinajpur,0.0,4420.666666666667,3342.3333333333335
West Bengal,West Medinipur,0.0,2.0,0.0
West Bengal,West Midnapore,0.0,546.75,446.75
Westbengal,Hooghly,0.0,1.75,1.75
100000,100000,0.0,0.25,0.0
